Provider,Area of Service,Phone,
"ARTS - The Haven Mother's House: Residential and outpatient provider, childcare available at Baby Haven through CCAP","Denver, Denver County",303.734.5000,
"Mile High Behavioral Healthcare - Aspen Miracles Center: Residential and outpatient provider, children can remain with mother in treatment","Arvada, Jefferson County",303.426.7848,
"Crossroads' Turning Points: Baltimore Ave: Residential and outpatient levels of care, children can remain with mother in treatment","Pueblo, Pueblo County",719.545.1181,
North Range Behavioral Health: Wings Program,"Greeley, Weld County","[phone]
[phone]",
Valley Hope: New Directions for Families,"Parker, Arapahoe County",720.623.0747,
MindSprings: Women's Recovery Center,"Grand Junction, Mesa County",970.245.4213,
Centennial Mental Health Center: Outpatient provider,"Sterling, CO",970.522.4392,
,,,
,,,
,,,
,,,